########################################################################################################################
Aprof 30, Copyright (C) 2002-2014 Devexperts LLC
Allocation dump at 2017-04-10T00:51:49.238+0300. Uptime 320,125 ms (0h05m20s)
Arguments config.file=aprof.config:file=aprof.txt:-file.append:filecount=0:threshold=0.01:level=2:time=1m:-verbose:-verbose.redefinition:-verbose.tracked:-verbose.eliminate.allocation:-check.eliminate.allocation:log.file=:dump.classes.dir=:-skipdebug:-noframes:+reflect:-unknown:+size:exclude=:signature=java.lang.String.<init>:aggregate=sun.reflect.GeneratedSerializationConstructorAccessor,sun.reflect.GeneratedConstructorAccessor,sun.reflect.GeneratedMethodAccessor:track=:track.file=:-track.file.replace:histogram=:histogram.file=:port=0
Transformed 10,861 classes and registered 41,941 locations in 12,695 (3.96%) ms
Snapshot of counters was made 7 times to write file and 0 times to prevent overflow
########################################################################################################################

========================================================================================================================
TOTAL allocation dump for 320,125 ms (0h05m20s)
Allocated 44,454,708,640 bytes in 1,021,538,698 objects of 6,873 classes in 31,186 locations
			com.intellij.compiler.notNullVerification.NotNullVerifyingInstrumenter$1.visitMethod: 11,595,600 (0.02%) bytes in 43,957 (0.00%) objects (avg size 264 bytes)
			org.apache.tools.ant.util.ResourceUtils.selectSources: 11,458,944 (0.02%) bytes in 50,765 (0.00%) objects (avg size 226 bytes)
			org.jetbrains.kotlin.load.kotlin.SignatureBuildingComponents.signature: 11,341,912 (0.02%) bytes in 65,296 (0.00%) objects (avg size 174 bytes)
			org.jetbrains.kotlin.resolve.jvm.JvmClassName.byClassId: 10,834,296 (0.02%) bytes in 123,072 (0.01%) objects (avg size 88 bytes)
			org.jetbrains.org.objectweb.asm.commons.Remapper.mapMethodDesc: 10,744,976 (0.02%) bytes in 72,467 (0.00%) objects (avg size 148 bytes)
			org.jetbrains.kotlin.parsing.KotlinParsing.parseFunctionOrPropertyName: 10,663,520 (0.02%) bytes in 86,456 (0.00%) objects (avg size 123 bytes)
			com.intellij.compiler.notNullVerification.NotNullVerifyingInstrumenter.visitMethod: 10,275,768 (0.02%) bytes in 39,349 (0.00%) objects (avg size 261 bytes)
			com.sun.tools.javac.file.RelativePath$RelativeFile.<init>: 9,792,104 (0.02%) bytes in 81,535 (0.00%) objects (avg size 120 bytes)
			org.jetbrains.kotlin.serialization.jvm.ClassMapperLite.mapClass: 9,340,976 (0.02%) bytes in 56,203 (0.00%) objects (avg size 166 bytes)
			org.jetbrains.kotlin.codegen.serialization.JvmStringTable.getFqNameIndex: 7,716,720 (0.01%) bytes in 43,312 (0.00%) objects (avg size 178 bytes)
			org.jetbrains.org.objectweb.asm.signature.SignatureWriter.visitEnd: 7,516,200 (0.01%) bytes in 30,635 (0.00%) objects (avg size 245 bytes)
			org.jetbrains.kotlin.codegen.serialization.JvmSerializerExtension$SignatureSerializer.requiresSignature: 6,739,128 (0.01%) bytes in 30,811 (0.00%) objects (avg size 219 bytes)
			org.jetbrains.kotlin.codegen.binding.CodegenAnnotatingVisitor.getNameForClassOrPackageMember: 6,711,312 (0.01%) bytes in 33,225 (0.00%) objects (avg size 202 bytes)
			org.jetbrains.kotlin.codegen.inline.NameGenerator.lambda$subGenerator$0: 6,327,792 (0.01%) bytes in 23,193 (0.00%) objects (avg size 273 bytes)
			org.jetbrains.kotlin.cli.common.messages.OutputMessageUtil.formatOutputMessage: 5,971,592 (0.01%) bytes in 12,653 (0.00%) objects (avg size 472 bytes)
			org.jetbrains.kotlin.resolve.scopes.receivers.ClassQualifier.getStaticScope: 5,969,392 (0.01%) bytes in 47,908 (0.00%) objects (avg size 125 bytes)
			com.google.common.collect.Iterables.toArray: 5,673,448 (0.01%) bytes in 64,471 (0.00%) objects (avg size 88 bytes)
			org.jetbrains.kotlin.codegen.inline.DefaultSourceMapper.createKey: 5,326,288 (0.01%) bytes in 37,093 (0.00%) objects (avg size 144 bytes)
			com.sun.tools.javac.comp.Check.validateTypeAnnotation: 5,285,624 (0.01%) bytes in 34,752 (0.00%) objects (avg size 152 bytes)
			org.jetbrains.kotlin.codegen.binding.CodegenAnnotatingVisitor.visitProperty: 4,906,104 (0.01%) bytes in 18,324 (0.00%) objects (avg size 268 bytes)
			org.jetbrains.kotlin.serialization.jvm.UtfEncodingKt.bytesToStrings: 4,769,096 (0.01%) bytes in 16,526 (0.00%) objects (avg size 289 bytes)
			com.intellij.openapi.util.text.StringUtil.join: 4,629,752 (0.01%) bytes in 12,022 (0.00%) objects (avg size 385 bytes)
			org.jetbrains.kotlin.codegen.state.KotlinTypeMapper.mapDefaultMethod: 4,535,280 (0.01%) bytes in 47,799 (0.00%) objects (avg size 95 bytes)
			org.jetbrains.kotlin.resolve.lazy.FileScopeFactory$FilesScopesBuilder.createImportingScope: 4,522,776 (0.01%) bytes in 26,674 (0.00%) objects (avg size 170 bytes)
			... 426 more below threshold: 110,929,168 (0.24%) bytes in 793,621 (0.07%) objects (avg size 140 bytes)
		java.util.ArrayList.addAll: 1,424,125,008 (3.20%) bytes in 16,177,371 (1.58%) objects (avg size 88 bytes)
			kotlin.collections.CollectionsKt__MutableCollectionsKt.addAll: 1,014,946,888 (2.28%) bytes in 11,528,260 (1.12%) objects (avg size 88 bytes)
			<unknown>: 250,666,768 (0.56%) bytes in 2,848,486 (0.27%) objects (avg size 88 bytes)
			kotlin.collections.CollectionsKt___CollectionsKt.plus: 77,401,176 (0.17%) bytes in 879,536 (0.08%) objects (avg size 88 bytes)
			org.jetbrains.kotlin.psi.KtCallExpression.getValueArguments: 16,109,456 (0.03%) bytes in 183,062 (0.01%) objects (avg size 88 bytes)
			org.jetbrains.kotlin.resolve.calls.inference.ConstraintSystemImpl.toBuilder: 14,020,864 (0.03%) bytes in 159,328 (0.01%) objects (avg size 88 bytes)
			org.jetbrains.kotlin.resolve.lazy.descriptors.LazyClassMemberScope.getNonDeclaredFunctions: 9,481,560 (0.02%) bytes in 107,745 (0.01%) objects (avg size 88 bytes)
			org.jetbrains.kotlin.resolve.calls.inference.TypeBoundsImpl.filter: 8,913,168 (0.02%) bytes in 101,286 (0.00%) objects (avg size 88 bytes)
			org.jetbrains.org.objectweb.asm.tree.MethodNode.<init>: 6,853,792 (0.01%) bytes in 77,884 (0.00%) objects (avg size 88 bytes)
			org.jetbrains.kotlin.resolve.lazy.descriptors.LazyClassMemberScope.getNonDeclaredProperties: 5,007,464 (0.01%) bytes in 56,903 (0.00%) objects (avg size 88 bytes)
			org.jetbrains.kotlin.codegen.optimization.fixStack.FixStackAnalyzer$InternalAnalyzer$FixStackFrame.getStackContent: 4,548,896 (0.01%) bytes in 51,692 (0.00%) objects (avg size 88 bytes)
			... 39 more below threshold: 16,174,976 (0.03%) bytes in 183,189 (0.01%) objects (avg size 88 bytes)
		java.util.ArrayList.add: 644,312,944 (1.44%) bytes in 7,321,738 (0.71%) objects (avg size 88 bytes)
			org.jetbrains.org.objectweb.asm.tree.analysis.Frame.execute: 92,965,136 (0.20%) bytes in 1,056,422 (0.10%) objects (avg size 88 bytes)
			com.intellij.extapi.psi.ASTDelegatePsiElement.findChildrenByType: 38,424,672 (0.08%) bytes in 436,644 (0.04%) objects (avg size 88 bytes)
			org.jetbrains.kotlin.codegen.signature.JvmSignatureWriter.writeParameterTypeEnd: 30,335,096 (0.06%) bytes in 344,717 (0.03%) objects (avg size 88 bytes)
			org.jetbrains.kotlin.resolve.DescriptorToSourceUtils.collectEffectiveReferencedDescriptors: 25,613,984 (0.05%) bytes in 291,068 (0.02%) objects (avg size 88 bytes)
			org.jetbrains.kotlin.resolve.calls.tower.AbstractInvokeTowerProcessor.process: 23,548,536 (0.05%) bytes in 267,597 (0.02%) objects (avg size 88 bytes)
			org.jetbrains.kotlin.cfg.pseudocode.PseudocodeImpl.addValueUsage: 20,880,464 (0.04%) bytes in 237,278 (0.02%) objects (avg size 88 bytes)
			com.intellij.util.containers.BidirectionalMap.put: 19,686,304 (0.04%) bytes in 223,708 (0.02%) objects (avg size 88 bytes)
			<unknown>: 19,181,448 (0.04%) bytes in 217,971 (0.02%) objects (avg size 88 bytes)
			org.jetbrains.kotlin.resolve.calls.smartcasts.SmartCastManager.getSmartCastSubType: 18,951,240 (0.04%) bytes in 215,355 (0.02%) objects (avg size 88 bytes)
			org.jetbrains.kotlin.resolve.calls.tower.TowerResolver$ResultCollector.pushCandidates: 17,768,872 (0.03%) bytes in 201,919 (0.01%) objects (avg size 88 bytes)
			org.jetbrains.kotlin.resolve.calls.tower.TowerResolver$SuccessfulResultCollector.addCandidates: 17,160,528 (0.03%) bytes in 195,006 (0.01%) objects (avg size 88 bytes)
			org.jetbrains.kotlin.resolve.calls.tower.NewResolutionOldInference.convertToOverloadResults: 16,975,112 (0.03%) bytes in 192,899 (0.01%) objects (avg size 88 bytes)
			org.jetbrains.kotlin.descriptors.impl.PropertyAccessorDescriptorImpl.getOverriddenDescriptors: 15,103,352 (0.03%) bytes in 171,629 (0.01%) objects (avg size 88 bytes)
			org.jetbrains.org.objectweb.asm.tree.analysis.Subroutine.<init>: 14,550,800 (0.03%) bytes in 165,350 (0.01%) objects (avg size 88 bytes)
			org.jetbrains.kotlin.resolve.calls.inference.ConstraintSystemUtilsKt.getNestedArguments: 13,783,088 (0.03%) bytes in 156,626 (0.01%) objects (avg size 88 bytes)
			kotlin.collections.CollectionsKt___CollectionsKt.filterNotNullTo: 12,050,368 (0.02%) bytes in 136,936 (0.01%) objects (avg size 88 bytes)
			com.intellij.psi.impl.PsiElementBase.findChildrenByClass: 11,803,616 (0.02%) bytes in 134,132 (0.01%) objects (avg size 88 bytes)
			org.jetbrains.kotlin.resolve.calls.inference.TypeBoundsImpl.computeValues: 11,773,520 (0.02%) bytes in 133,790 (0.01%) objects (avg size 88 bytes)
			org.jetbrains.org.objectweb.asm.tree.analysis.Analyzer.analyze: 9,000,376 (0.02%) bytes in 102,277 (0.01%) objects (avg size 88 bytes)
			org.jetbrains.kotlin.resolve.calls.callUtil.CallUtilKt.filterArgsInParentheses: 8,767,352 (0.01%) bytes in 99,629 (0.00%) objects (avg size 88 bytes)
			org.jetbrains.kotlin.resolve.calls.CandidateResolver.checkValueArgumentTypes: 8,126,976 (0.01%) bytes in 92,352 (0.00%) objects (avg size 88 bytes)
			org.jetbrains.kotlin.resolve.OverrideResolver$Companion.checkInheritedAndDelegatedSignatures: 8,043,992 (0.01%) bytes in 91,409 (0.00%) objects (avg size 88 bytes)
			org.jetbrains.kotlin.resolve.diagnostics.MutableDiagnosticsWithSuppression.report: 7,949,128 (0.01%) bytes in 90,331 (0.00%) objects (avg size 88 bytes)
			org.jetbrains.kotlin.resolve.calls.tower.TowerResolver.createNonLocalLevels: 7,810,880 (0.01%) bytes in 88,760 (0.00%) objects (avg size 88 bytes)
			org.jetbrains.kotlin.resolve.calls.tower.MemberScopeTowerLevel.collectMembers: 7,011,400 (0.01%) bytes in 79,675 (0.00%) objects (avg size 88 bytes)
			kotlin.collections.CollectionsKt___CollectionsKt.filter: 6,667,672 (0.01%) bytes in 75,769 (0.00%) objects (avg size 88 bytes)
			org.jetbrains.kotlin.cfg.pseudocode.PseudocodeImpl.addInstruction: 6,251,608 (0.01%) bytes in 71,041 (0.00%) objects (avg size 88 bytes)
			org.jetbrains.kotlin.cfg.pseudocode.PseudocodeImpl.collectAndCacheReachableInstructions: 6,238,496 (0.01%) bytes in 70,892 (0.00%) objects (avg size 88 bytes)
			kotlin.collections.ArraysKt___ArraysKt.filterNotNullTo: 5,454,504 (0.01%) bytes in 61,983 (0.00%) objects (avg size 88 bytes)
			kotlin.sequences.SequencesKt___SequencesKt.toCollection: 5,082,792 (0.01%) bytes in 57,759 (0.00%) objects (avg size 88 bytes)
			org.jetbrains.kotlin.types.typeUtil.TypeUtilsKt.getImmediateSuperclassNotAny: 4,899,928 (0.01%) bytes in 55,681 (0.00%) objects (avg size 88 bytes)
			org.jetbrains.kotlin.resolve.calls.inference.ConstraintSystemBuilderImpl.storeInitialConstraint: 4,773,648 (0.01%) bytes in 54,246 (0.00%) objects (avg size 88 bytes)
			... 469 more below threshold: 127,678,056 (0.28%) bytes in 1,450,887 (0.14%) objects (avg size 88 bytes)
		java.util.ArrayList.<init>: 489,858,576 (1.10%) bytes in 5,562,141 (0.54%) objects (avg size 88 bytes)
			org.jetbrains.org.objectweb.asm.tree.analysis.Subroutine.copy: 464,008,776 (1.04%) bytes in 5,272,827 (0.51%) objects (avg size 88 bytes)
			kotlin.collections.CollectionsKt___CollectionsKt.toMutableList: 17,648,704 (0.03%) bytes in 196,123 (0.01%) objects (avg size 90 bytes)
			... 20 more below threshold: 8,201,096 (0.01%) bytes in 93,191 (0.00%) objects (avg size 88 bytes)
		java.lang.String.replace: 72,208,728 (0.16%) bytes in 416,719 (0.04%) objects (avg size 173 bytes)
			org.jetbrains.kotlin.codegen.state.KotlinTypeMapper.getDefaultDescriptor: 72,208,728 (0.16%) bytes in 416,719 (0.04%) objects (avg size 173 bytes)
		com.devexperts.aprof.transformer.AProfTransformer.transform: 60,181,856 (0.13%) bytes in 556,948 (0.05%) objects (avg size 108 bytes)
		org.jetbrains.kotlin.types.checker.TypeCheckerContext.anySupertype$kotlin_compiler: 59,728,856 (0.13%) bytes in 678,737 (0.06%) objects (avg size 88 bytes)
		java.util.Collections.sort: 49,104,288 (0.11%) bytes in 456,332 (0.04%) objects (avg size 108 bytes)
			org.jetbrains.kotlin.serialization.DescriptorSerializer$Companion.sort: 48,988,520 (0.11%) bytes in 455,246 (0.04%) objects (avg size 108 bytes)
			java.util.Collections.sort: 76,288 (0.00%) bytes in 678 (0.00%) objects (avg size 113 bytes)
			kotlin.collections.CollectionsKt__MutableCollectionsKt.sortWith: 39,480 (0.00%) bytes in 408 (0.00%) objects (avg size 97 bytes)
		org.jetbrains.kotlin.resolve.calls.callUtil.CallUtilKt.getParentCall: 24,356,816 (0.05%) bytes in 276,782 (0.02%) objects (avg size 88 bytes)
		java.lang.String.<init>(char[]): 18,036,816 (0.04%) bytes in 73,439 (0.00%) objects (avg size 246 bytes)
			java.io.WinNTFileSystem.resolve: 18,009,488 (0.04%) bytes in 73,073 (0.00%) objects (avg size 246 bytes)
			... 5 more below threshold: 27,328 (0.00%) bytes in 366 (0.00%) objects (avg size 75 bytes)
		java.lang.StringBuffer.append: 16,510,464 (0.03%) bytes in 90,808 (0.00%) objects (avg size 182 bytes)
			org.apache.tools.ant.util.FileUtils.normalize: 7,683,720 (0.01%) bytes in 43,845 (0.00%) objects (avg size 175 bytes)
			org.apache.tools.ant.util.FileUtils.dissect: 7,630,456 (0.01%) bytes in 43,738 (0.00%) objects (avg size 174 bytes)
			... 19 more below threshold: 1,196,288 (0.00%) bytes in 3,225 (0.00%) objects (avg size 371 bytes)
		java.util.HashSet.add: 13,577,080 (0.03%) bytes in 132,128 (0.01%) objects (avg size 103 bytes)
			org.jetbrains.kotlin.types.checker.TypeCheckerContext.anySupertype$kotlin_compiler: 12,998,864 (0.02%) bytes in 126,726 (0.01%) objects (avg size 103 bytes)
			... 11 more below threshold: 578,216 (0.00%) bytes in 5,402 (0.00%) objects (avg size 107 bytes)
		java.lang.String.format: 8,142,216 (0.01%) bytes in 92,524 (0.00%) objects (avg size 88 bytes)
			com.sun.tools.javac.comp.DeferredAttr$DeferredTypeMap.<init>: 8,139,472 (0.01%) bytes in 92,494 (0.00%) objects (avg size 88 bytes)
			... 5 more below threshold: 2,744 (0.00%) bytes in 30 (0.00%) objects (avg size 91 bytes)
		org.jetbrains.kotlin.psi.KtClassBody.getDeclarations: 7,011,704 (0.01%) bytes in 56,546 (0.00%) objects (avg size 124 bytes)
		... 76 more below threshold: 21,947,520 (0.04%) bytes in 210,554 (0.02%) objects (avg size 104 bytes)
	java.util.Arrays.copyOfRange: 5,578,054,896 (12.54%) bytes in 68,843,359 (6.73%) objects (avg size 81 bytes)
		java.lang.StringBuilder.toString: 1,784,489,040 (4.01%) bytes in 19,843,687 (1.94%) objects (avg size 90 bytes)
			org.jetbrains.kotlin.name.FqNameUnsafe.child: 595,162,920 (1.33%) bytes in 7,094,283 (0.69%) objects (avg size 84 bytes)
			<unknown>: 422,510,904 (0.95%) bytes in 2,885,740 (0.28%) objects (avg size 146 bytes)
			org.jetbrains.org.objectweb.asm.Type.getDescriptor: 133,995,864 (0.30%) bytes in 1,788,943 (0.17%) objects (avg size 75 bytes)
			org.jetbrains.kotlin.load.kotlin.JvmDescriptorTypeWriter.writeJvmTypeAsIs: 86,903,880 (0.19%) bytes in 1,176,877 (0.11%) objects (avg size 74 bytes)
			org.jetbrains.org.objectweb.asm.Type.getMethodDescriptor: 77,520,760 (0.17%) bytes in 584,314 (0.05%) objects (avg size 133 bytes)
			org.jetbrains.kotlin.load.kotlin.TypeSignatureMappingKt.computeInternalName: 61,081,152 (0.13%) bytes in 626,916 (0.06%) objects (avg size 97 bytes)
			org.jetbrains.kotlin.cli.jvm.index.JvmDependenciesIndexImpl.findChildPackage: 30,886,000 (0.06%) bytes in 784,084 (0.07%) objects (avg size 39 bytes)
			com.intellij.psi.impl.source.tree.LeafElement.getPsi: 30,830,976 (0.06%) bytes in 107,052 (0.01%) objects (avg size 288 bytes)
			com.sun.tools.javac.util.JCDiagnostic$Factory.qualify: 29,058,696 (0.06%) bytes in 300,690 (0.02%) objects (avg size 97 bytes)
			org.jetbrains.kotlin.cli.jvm.compiler.KotlinCliJavaFileManagerImpl.findClassGivenPackage: 28,431,632 (0.06%) bytes in 696,350 (0.06%) objects (avg size 41 bytes)
			org.jetbrains.kotlin.resolve.jvm.JvmClassName.byClassId: 25,752,672 (0.05%) bytes in 490,605 (0.04%) objects (avg size 52 bytes)
			org.jetbrains.kotlin.cfg.pseudocode.PseudoValueFactoryImpl.newValue: 15,242,552 (0.03%) bytes in 541,130 (0.05%) objects (avg size 28 bytes)
			org.jetbrains.kotlin.codegen.state.KotlinTypeMapper.getDefaultDescriptor: 14,797,624 (0.03%) bytes in 207,402 (0.02%) objects (avg size 71 bytes)
			org.jetbrains.org.objectweb.asm.commons.Remapper.mapDesc: 11,314,968 (0.02%) bytes in 129,441 (0.01%) objects (avg size 87 bytes)
			org.jetbrains.kotlin.name.ClassId.asString: 10,235,736 (0.02%) bytes in 114,456 (0.01%) objects (avg size 89 bytes)
			org.jetbrains.kotlin.load.kotlin.TypeMappingConfiguration$Companion$DEFAULT_INNER_CLASS_NAME_FACTORY$1.invoke: 8,631,520 (0.01%) bytes in 65,794 (0.00%) objects (avg size 131 bytes)
			org.jetbrains.kotlin.name.ClassId.asSingleFqName: 8,151,792 (0.01%) bytes in 98,892 (0.00%) objects (avg size 82 bytes)
			org.jetbrains.kotlin.load.kotlin.SignatureBuildingComponents.signature: 6,177,640 (0.01%) bytes in 37,939 (0.00%) objects (avg size 163 bytes)
			com.intellij.openapi.util.text.StringUtil.getQualifiedName: 5,736,200 (0.01%) bytes in 48,748 (0.00%) objects (avg size 118 bytes)
			org.jetbrains.org.objectweb.asm.signature.SignatureWriter.toString: 5,697,968 (0.01%) bytes in 30,649 (0.00%) objects (avg size 186 bytes)
			com.sun.tools.javac.file.RelativePath$RelativeFile.<init>: 5,550,176 (0.01%) bytes in 48,193 (0.00%) objects (avg size 115 bytes)
			com.sun.tools.javac.file.RegularFileObject.inferBinaryName: 5,402,048 (0.01%) bytes in 40,218 (0.00%) objects (avg size 134 bytes)
			org.jetbrains.org.objectweb.asm.commons.Remapper.mapMethodDesc: 5,368,192 (0.01%) bytes in 53,376 (0.00%) objects (avg size 101 bytes)
			com.intellij.compiler.notNullVerification.NotNullVerifyingInstrumenter$1.visitMethod: 4,993,376 (0.01%) bytes in 16,497 (0.00%) objects (avg size 303 bytes)
			org.jetbrains.kotlin.codegen.state.KotlinTypeMapper.mapDefaultMethod: 4,507,416 (0.01%) bytes in 77,372 (0.00%) objects (avg size 58 bytes)
			com.intellij.compiler.notNullVerification.NotNullVerifyingInstrumenter.visitMethod: 4,455,936 (0.01%) bytes in 14,829 (0.00%) objects (avg size 300 bytes)
			... 507 more below threshold: 146,090,440 (0.32%) bytes in 1,782,897 (0.17%) objects (avg size 82 bytes)
		java.lang.String.toLowerCase: 1,187,110,744 (2.67%) bytes in 4,963,472 (0.48%) objects (avg size 239 bytes)
			java.io.WinNTFileSystem.hashCode: 1,186,815,600 (2.66%) bytes in 4,955,687 (0.48%) objects (avg size 239 bytes)
			... 26 more below threshold: 295,144 (0.00%) bytes in 7,785 (0.00%) objects (avg size 38 bytes)
		java.util.ArrayList.addAll: 905,881,640 (2.03%) bytes in 16,170,202 (1.58%) objects (avg size 56 bytes)
			kotlin.collections.CollectionsKt__MutableCollectionsKt.addAll: 645,531,512 (1.45%) bytes in 11,521,871 (1.12%) objects (avg size 56 bytes)
			<unknown>: 159,515,216 (0.35%) bytes in 2,848,486 (0.27%) objects (avg size 56 bytes)
			kotlin.collections.CollectionsKt___CollectionsKt.plus: 49,253,992 (0.11%) bytes in 879,509 (0.08%) objects (avg size 56 bytes)
			org.jetbrains.kotlin.psi.KtCallExpression.getValueArguments: 10,251,472 (0.02%) bytes in 183,062 (0.01%) objects (avg size 56 bytes)
			org.jetbrains.kotlin.resolve.calls.inference.ConstraintSystemImpl.toBuilder: 8,922,368 (0.02%) bytes in 159,328 (0.01%) objects (avg size 56 bytes)
			org.jetbrains.kotlin.resolve.lazy.descriptors.LazyClassMemberScope.getNonDeclaredFunctions: 6,033,720 (0.01%) bytes in 107,745 (0.01%) objects (avg size 56 bytes)
			org.jetbrains.kotlin.resolve.calls.inference.TypeBoundsImpl.filter: 5,672,016 (0.01%) bytes in 101,286 (0.00%) objects (avg size 56 bytes)
			... 42 more below threshold: 20,701,344 (0.04%) bytes in 368,915 (0.03%) objects (avg size 56 bytes)
		java.util.ArrayList.add: 410,017,328 (0.92%) bytes in 7,321,738 (0.71%) objects (avg size 56 bytes)
			org.jetbrains.org.objectweb.asm.tree.analysis.Frame.execute: 59,159,632 (0.13%) bytes in 1,056,422 (0.10%) objects (avg size 56 bytes)
			com.intellij.extapi.psi.ASTDelegatePsiElement.findChildrenByType: 24,452,064 (0.05%) bytes in 436,644 (0.04%) objects (avg size 56 bytes)
			org.jetbrains.kotlin.codegen.signature.JvmSignatureWriter.writeParameterTypeEnd: 19,304,152 (0.04%) bytes in 344,717 (0.03%) objects (avg size 56 bytes)
			org.jetbrains.kotlin.resolve.DescriptorToSourceUtils.collectEffectiveReferencedDescriptors: 16,299,808 (0.03%) bytes in 291,068 (0.02%) objects (avg size 56 bytes)
			org.jetbrains.kotlin.resolve.calls.tower.AbstractInvokeTowerProcessor.process: 14,985,432 (0.03%) bytes in 267,597 (0.02%) objects (avg size 56 bytes)
			org.jetbrains.kotlin.cfg.pseudocode.PseudocodeImpl.addValueUsage: 13,287,568 (0.02%) bytes in 237,278 (0.02%) objects (avg size 56 bytes)
			com.intellij.util.containers.BidirectionalMap.put: 12,527,648 (0.02%) bytes in 223,708 (0.02%) objects (avg size 56 bytes)
			<unknown>: 12,206,376 (0.02%) bytes in 217,971 (0.02%) objects (avg size 56 bytes)
			org.jetbrains.kotlin.resolve.calls.smartcasts.SmartCastManager.getSmartCastSubType: 12,059,880 (0.02%) bytes in 215,355 (0.02%) objects (avg size 56 bytes)
			org.jetbrains.kotlin.resolve.calls.tower.TowerResolver$ResultCollector.pushCandidates: 11,307,464 (0.02%) bytes in 201,919 (0.01%) objects (avg size 56 bytes)
			org.jetbrains.kotlin.resolve.calls.tower.TowerResolver$SuccessfulResultCollector.addCandidates: 10,920,336 (0.02%) bytes in 195,006 (0.01%) objects (avg size 56 bytes)
			org.jetbrains.kotlin.resolve.calls.tower.NewResolutionOldInference.convertToOverloadResults: 10,802,344 (0.02%) bytes in 192,899 (0.01%) objects (avg size 56 bytes)
